date,category,accident_type,year,month,value
2015-01-01,Verkehrsunfälle,Verletzte und Getötete,2015,1,334
2015-01-01,Alkoholunfälle,insgesamt,2015,1,22
2015-01-01,Verkehrsunfälle,insgesamt,2015,1,3326
2015-01-01,Verkehrsunfälle,mit Personenschäden,2015,1,263
2015-02-01,Alkoholunfälle,Verletzte und Getötete,2015,2,3
2015-02-01,Verkehrsunfälle,Verletzte und Getötete,2015,2,321
2015-02-01,Alkoholunfälle,insgesamt,2015,2,23
2015-02-01,Verkehrsunfälle,mit Personenschäden,2015,2,262
2015-02-01,Fluchtunfälle,Verletzte und Getötete,2015,2,18
2015-02-01,Fluchtunfälle,insgesamt,2015,2,713
2015-02-01,Verkehrsunfälle,insgesamt,2015,2,3090
2015-03-01,Alkoholunfälle,Verletzte und Getötete,2015,3,9
2015-03-01,Alkoholunfälle,insgesamt,2015,3,23
2015-03-01,Verkehrsunfälle,mit Personenschäden,2015,3,376
2015-03-01,Fluchtunfälle,insgesamt,2015,3,908
2015-03-01,Verkehrsunfälle,insgesamt,2015,3,3888
2015-03-01,Verkehrsunfälle,Verletzte und Getötete,2015,3,471
2015-03-01,Fluchtunfälle,Verletzte und Getötete,2015,3,49
2015-04-01,Fluchtunfälle,Verletzte und Getötete,2015,4,45
2015-04-01,Verkehrsunfälle,insgesamt,2015,4,4022
2015-04-01,Fluchtunfälle,insgesamt,2015,4,966
2015-04-01,Alkoholunfälle,Verletzte und Getötete,2015,4,23
2015-04-01,Verkehrsunfälle,mit Personenschäden,2015,4,495
2015-04-01,Alkoholunfälle,insgesamt,2015,4,29
2015-04-01,Verkehrsunfälle,Verletzte und Getötete,2015,4,598
2015-05-01,Fluchtunfälle,insgesamt,2015,5,940
2015-05-01,Verkehrsunfälle,insgesamt,2015,5,3915
2015-05-01,Verkehrsunfälle,Verletzte und Getötete,2015,5,604
2015-05-01,Alkoholunfälle,Verletzte und Getötete,2015,5,30
2015-05-01,Alkoholunfälle,insgesamt,2015,5,50
2015-05-01,Fluchtunfälle,Verletzte und Getötete,2015,5,41
2015-05-01,Verkehrsunfälle,mit Personenschäden,2015,5,487
2015-06-01,Fluchtunfälle,insgesamt,2015,6,952
2015-06-01,Verkehrsunfälle,mit Personenschäden,2015,6,560
2015-06-01,Alkoholunfälle,insgesamt,2015,6,39
2015-06-01,Alkoholunfälle,Verletzte und Getötete,2015,6,19
2015-06-01,Fluchtunfälle,Verletzte und Getötete,2015,6,54
2015-06-01,Verkehrsunfälle,insgesamt,2015,6,3898
2015-06-01,Verkehrsunfälle,Verletzte und Getötete,2015,6,673
2015-07-01,Verkehrsunfälle,mit Personenschäden,2015,7,708
2015-07-01,Alkoholunfälle,insgesamt,2015,7,49
2015-07-01,Fluchtunfälle,Verletzte und Getötete,2015,7,65
2015-07-01,Fluchtunfälle,insgesamt,2015,7,1176
2015-07-01,Verkehrsunfälle,Verletzte und Getötete,2015,7,809
2015-07-01,Verkehrsunfälle,insgesamt,2015,7,4729
2015-07-01,Alkoholunfälle,Verletzte und Getötete,2015,7,37
2015-08-01,Verkehrsunfälle,Verletzte und Getötete,2015,8,546
2015-08-01,Alkoholunfälle,Verletzte und Getötete,2015,8,29
2015-08-01,Fluchtunfälle,Verletzte und Getötete,2015,8,36
2015-08-01,Alkoholunfälle,insgesamt,2015,8,49
2015-08-01,Verkehrsunfälle,mit Personenschäden,2015,8,481
2015-08-01,Fluchtunfälle,insgesamt,2015,8,864
2015-08-01,Verkehrsunfälle,insgesamt,2015,8,3431
2015-09-01,Alkoholunfälle,insgesamt,2015,9,45
2015-09-01,Alkoholunfälle,Verletzte und Getötete,2015,9,25
2015-09-01,Verkehrsunfälle,Verletzte und Getötete,2015,9,614
2015-09-01,Verkehrsunfälle,insgesamt,2015,9,4015
2015-09-01,Verkehrsunfälle,mit Personenschäden,2015,9,509
2015-09-01,Fluchtunfälle,Verletzte und Getötete,2015,9,49
2015-09-01,Fluchtunfälle,insgesamt,2015,9,1007
2015-10-01,Verkehrsunfälle,mit Personenschäden,2015,10,475
2015-10-01,Verkehrsunfälle,Verletzte und Getötete,2015,10,569
2015-10-01,Alkoholunfälle,Verletzte und Getötete,2015,10,12
2015-10-01,Alkoholunfälle,insgesamt,2015,10,25
2015-10-01,Fluchtunfälle,insgesamt,2015,10,1110
2015-10-01,Fluchtunfälle,Verletzte und Getötete,2015,10,52
2015-10-01,Verkehrsunfälle,insgesamt,2015,10,4467
2015-11-01,Alkoholunfälle,insgesamt,2015,11,30
2015-11-01,Verkehrsunfälle,Verletzte und Getötete,2015,11,506
2015-11-01,Alkoholunfälle,Verletzte und Getötete,2015,11,11
2015-11-01,Fluchtunfälle,Verletzte und Getötete,2015,11,43
2015-11-01,Verkehrsunfälle,insgesamt,2015,11,3992
2015-11-01,Verkehrsunfälle,mit Personenschäden,2015,11,430
2015-11-01,Fluchtunfälle,insgesamt,2015,11,991
2015-12-01,Fluchtunfälle,Verletzte und Getötete,2015,12,38
2015-12-01,Verkehrsunfälle,mit Personenschäden,2015,12,384
2015-12-01,Verkehrsunfälle,Verletzte und Getötete,2015,12,479
2015-12-01,Verkehrsunfälle,insgesamt,2015,12,3862
2015-12-01,Alkoholunfälle,Verletzte und Getötete,2015,12,6
2015-12-01,Alkoholunfälle,insgesamt,2015,12,27
2015-12-01,Fluchtunfälle,insgesamt,2015,12,950
2016-01-01,Verkehrsunfälle,insgesamt,2016,1,3297
2016-01-01,Fluchtunfälle,Verletzte und Getötete,2016,1,31
2016-01-01,Verkehrsunfälle,Verletzte und Getötete,2016,1,380
2016-01-01,Verkehrsunfälle,mit Personenschäden,2016,1,298
2016-01-01,Alkoholunfälle,Verletzte und Getötete,2016,1,6
2016-01-01,Alkoholunfälle,insgesamt,2016,1,21
2016-01-01,Fluchtunfälle,insgesamt,2016,1,777
2016-02-01,Fluchtunfälle,insgesamt,2016,2,775
2016-02-01,Verkehrsunfälle,mit Personenschäden,2016,2,305
2016-02-01,Verkehrsunfälle,Verletzte und Getötete,2016,2,351
2016-02-01,Alkoholunfälle,insgesamt,2016,2,10
2016-02-01,Alkoholunfälle,Verletzte und Getötete,2016,2,3
2016-02-01,Verkehrsunfälle,insgesamt,2016,2,3383
2016-02-01,Fluchtunfälle,Verletzte und Getötete,2016,2,24
2016-03-01,Fluchtunfälle,insgesamt,2016,3,898
2016-03-01,Verkehrsunfälle,insgesamt,2016,3,3653
2016-03-01,Fluchtunfälle,Verletzte und Getötete,2016,3,41
2016-03-01,Alkoholunfälle,Verletzte und Getötete,2016,3,6
2016-03-01,Verkehrsunfälle,mit Personenschäden,2016,3,299
2016-03-01,Verkehrsunfälle,Verletzte und Getötete,2016,3,370
2016-03-01,Alkoholunfälle,insgesamt,2016,3,20
2016-04-01,Verkehrsunfälle,mit Personenschäden,2016,4,447
2016-04-01,Verkehrsunfälle,insgesamt,2016,4,4209
2016-04-01,Fluchtunfälle,Verletzte und Getötete,2016,4,42
2016-04-01,Alkoholunfälle,insgesamt,2016,4,27
2016-04-01,Verkehrsunfälle,Verletzte und Getötete,2016,4,545
2016-04-01,Fluchtunfälle,insgesamt,2016,4,998
2016-04-01,Alkoholunfälle,Verletzte und Getötete,2016,4,8
2016-05-01,Fluchtunfälle,insgesamt,2016,5,850
2016-05-01,Verkehrsunfälle,mit Personenschäden,2016,5,502
2016-05-01,Verkehrsunfälle,insgesamt,2016,5,3833
2016-05-01,Fluchtunfälle,Verletzte und Getötete,2016,5,44
2016-05-01,Verkehrsunfälle,Verletzte und Getötete,2016,5,602
2016-05-01,Alkoholunfälle,Verletzte und Getötete,2016,5,17
2016-05-01,Alkoholunfälle,insgesamt,2016,5,25
2016-06-01,Alkoholunfälle,insgesamt,2016,6,30
2016-06-01,Alkoholunfälle,Verletzte und Getötete,2016,6,19
2016-06-01,Verkehrsunfälle,mit Personenschäden,2016,6,592
2016-06-01,Fluchtunfälle,Verletzte und Getötete,2016,6,54
2016-06-01,Verkehrsunfälle,Verletzte und Getötete,2016,6,691
2016-06-01,Verkehrsunfälle,insgesamt,2016,6,4260
2016-06-01,Fluchtunfälle,insgesamt,2016,6,1018
2016-07-01,Verkehrsunfälle,mit Personenschäden,2016,7,623
2016-07-01,Verkehrsunfälle,Verletzte und Getötete,2016,7,742
2016-07-01,Fluchtunfälle,Verletzte und Getötete,2016,7,61
2016-07-01,Verkehrsunfälle,insgesamt,2016,7,4478
2016-07-01,Alkoholunfälle,Verletzte und Getötete,2016,7,23
2016-07-01,Alkoholunfälle,insgesamt,2016,7,35
2016-07-01,Fluchtunfälle,insgesamt,2016,7,1095
2016-08-01,Fluchtunfälle,insgesamt,2016,8,958
2016-08-01,Verkehrsunfälle,mit Personenschäden,2016,8,469
2016-08-01,Alkoholunfälle,insgesamt,2016,8,34
2016-08-01,Verkehrsunfälle,Verletzte und Getötete,2016,8,540
2016-08-01,Alkoholunfälle,Verletzte und Getötete,2016,8,12
2016-08-01,Verkehrsunfälle,insgesamt,2016,8,3400
2016-08-01,Fluchtunfälle,Verletzte und Getötete,2016,8,70
2016-09-01,Verkehrsunfälle,mit Personenschäden,2016,9,627
2016-09-01,Fluchtunfälle,insgesamt,2016,9,958
2016-09-01,Alkoholunfälle,insgesamt,2016,9,29
2016-09-01,Verkehrsunfälle,Verletzte und Getötete,2016,9,759
2016-09-01,Fluchtunfälle,Verletzte und Getötete,2016,9,70
2016-09-01,Alkoholunfälle,Verletzte und Getötete,2016,9,22
2016-09-01,Verkehrsunfälle,insgesamt,2016,9,4289
2016-10-01,Verkehrsunfälle,mit Personenschäden,2016,10,448
2016-10-01,Fluchtunfälle,insgesamt,2016,10,1022
2016-10-01,Alkoholunfälle,Verletzte und Getötete,2016,10,11
2016-10-01,Verkehrsunfälle,insgesamt,2016,10,4297
2016-10-01,Fluchtunfälle,Verletzte und Getötete,2016,10,44
2016-10-01,Alkoholunfälle,insgesamt,2016,10,30
2016-10-01,Verkehrsunfälle,Verletzte und Getötete,2016,10,559
2016-11-01,Verkehrsunfälle,Verletzte und Getötete,2016,11,489
2016-11-01,Alkoholunfälle,Verletzte und Getötete,2016,11,7
2016-11-01,Verkehrsunfälle,mit Personenschäden,2016,11,402
2016-11-01,Fluchtunfälle,insgesamt,2016,11,960
2016-11-01,Alkoholunfälle,insgesamt,2016,11,20
2016-11-01,Fluchtunfälle,Verletzte und Getötete,2016,11,32
2016-11-01,Verkehrsunfälle,insgesamt,2016,11,3998
2016-12-01,Alkoholunfälle,Verletzte und Getötete,2016,12,10
2016-12-01,Fluchtunfälle,Verletzte und Getötete,2016,12,35
2016-12-01,Verkehrsunfälle,Verletzte und Getötete,2016,12,381
2016-12-01,Verkehrsunfälle,mit Personenschäden,2016,12,317
2016-12-01,Verkehrsunfälle,insgesamt,2016,12,3700
2016-12-01,Alkoholunfälle,insgesamt,2016,12,20
2016-12-01,Fluchtunfälle,insgesamt,2016,12,870
2017-01-01,Verkehrsunfälle,Verletzte und Getötete,2017,1,307
2017-01-01,Fluchtunfälle,Verletzte und Getötete,2017,1,22
2017-01-01,Alkoholunfälle,insgesamt,2017,1,19
2017-01-01,Verkehrsunfälle,mit Personenschäden,2017,1,242
2017-01-01,Fluchtunfälle,insgesamt,2017,1,690
2017-01-01,Verkehrsunfälle,insgesamt,2017,1,3320
2017-01-01,Alkoholunfälle,Verletzte und Getötete,2017,1,4
2017-02-01,Verkehrsunfälle,mit Personenschäden,2017,2,277
2017-02-01,Fluchtunfälle,Verletzte und Getötete,2017,2,41
2017-02-01,Alkoholunfälle,insgesamt,2017,2,22
2017-02-01,Fluchtunfälle,insgesamt,2017,2,846
2017-02-01,Verkehrsunfälle,Verletzte und Getötete,2017,2,334
2017-02-01,Alkoholunfälle,Verletzte und Getötete,2017,2,4
2017-02-01,Verkehrsunfälle,insgesamt,2017,2,3223
2017-03-01,Fluchtunfälle,insgesamt,2017,3,1060
2017-03-01,Alkoholunfälle,Verletzte und Getötete,2017,3,15
2017-03-01,Verkehrsunfälle,Verletzte und Getötete,2017,3,486
2017-03-01,Verkehrsunfälle,mit Personenschäden,2017,3,407
2017-03-01,Verkehrsunfälle,insgesamt,2017,3,4106
2017-03-01,Alkoholunfälle,insgesamt,2017,3,36
2017-03-01,Fluchtunfälle,Verletzte und Getötete,2017,3,36
2017-04-01,Verkehrsunfälle,mit Personenschäden,2017,4,365
2017-04-01,Fluchtunfälle,Verletzte und Getötete,2017,4,36
2017-04-01,Fluchtunfälle,insgesamt,2017,4,895
2017-04-01,Alkoholunfälle,Verletzte und Getötete,2017,4,10
2017-04-01,Verkehrsunfälle,insgesamt,2017,4,3533
2017-04-01,Verkehrsunfälle,Verletzte und Getötete,2017,4,439
2017-04-01,Alkoholunfälle,insgesamt,2017,4,26
2017-05-01,Verkehrsunfälle,insgesamt,2017,5,4314
2017-05-01,Alkoholunfälle,Verletzte und Getötete,2017,5,16
2017-05-01,Verkehrsunfälle,Verletzte und Getötete,2017,5,631
2017-05-01,Fluchtunfälle,Verletzte und Getötete,2017,5,60
2017-05-01,Alkoholunfälle,insgesamt,2017,5,29
2017-05-01,Fluchtunfälle,insgesamt,2017,5,1070
2017-05-01,Verkehrsunfälle,mit Personenschäden,2017,5,545
2017-06-01,Alkoholunfälle,insgesamt,2017,6,41
2017-06-01,Verkehrsunfälle,Verletzte und Getötete,2017,6,668
2017-06-01,Verkehrsunfälle,insgesamt,2017,6,3818
2017-06-01,Alkoholunfälle,Verletzte und Getötete,2017,6,27
2017-06-01,Verkehrsunfälle,mit Personenschäden,2017,6,568
2017-06-01,Fluchtunfälle,insgesamt,2017,6,948
2017-06-01,Fluchtunfälle,Verletzte und Getötete,2017,6,54
2017-07-01,Fluchtunfälle,Verletzte und Getötete,2017,7,65
2017-07-01,Verkehrsunfälle,insgesamt,2017,7,4355
2017-07-01,Fluchtunfälle,insgesamt,2017,7,1064
2017-07-01,Alkoholunfälle,insgesamt,2017,7,52
2017-07-01,Verkehrsunfälle,Verletzte und Getötete,2017,7,752
2017-07-01,Verkehrsunfälle,mit Personenschäden,2017,7,611
2017-07-01,Alkoholunfälle,Verletzte und Getötete,2017,7,18
2017-08-01,Verkehrsunfälle,mit Personenschäden,2017,8,447
2017-08-01,Verkehrsunfälle,insgesamt,2017,8,3267
2017-08-01,Alkoholunfälle,insgesamt,2017,8,30
2017-08-01,Verkehrsunfälle,Verletzte und Getötete,2017,8,504
2017-08-01,Fluchtunfälle,insgesamt,2017,8,831
2017-08-01,Alkoholunfälle,Verletzte und Getötete,2017,8,14
2017-08-01,Fluchtunfälle,Verletzte und Getötete,2017,8,38
2017-09-01,Verkehrsunfälle,Verletzte und Getötete,2017,9,546
2017-09-01,Fluchtunfälle,insgesamt,2017,9,1009
2017-09-01,Fluchtunfälle,Verletzte und Getötete,2017,9,59
2017-09-01,Verkehrsunfälle,mit Personenschäden,2017,9,430
2017-09-01,Alkoholunfälle,Verletzte und Getötete,2017,9,22
2017-09-01,Alkoholunfälle,insgesamt,2017,9,47
2017-09-01,Verkehrsunfälle,insgesamt,2017,9,4017
2017-10-01,Alkoholunfälle,insgesamt,2017,10,32
2017-10-01,Fluchtunfälle,insgesamt,2017,10,1052
2017-10-01,Alkoholunfälle,Verletzte und Getötete,2017,10,16
2017-10-01,Fluchtunfälle,Verletzte und Getötete,2017,10,59
2017-10-01,Verkehrsunfälle,mit Personenschäden,2017,10,490
2017-10-01,Verkehrsunfälle,Verletzte und Getötete,2017,10,572
2017-10-01,Verkehrsunfälle,insgesamt,2017,10,4198
2017-11-01,Alkoholunfälle,Verletzte und Getötete,2017,11,13
2017-11-01,Fluchtunfälle,Verletzte und Getötete,2017,11,48
2017-11-01,Fluchtunfälle,insgesamt,2017,11,925
2017-11-01,Verkehrsunfälle,Verletzte und Getötete,2017,11,443
2017-11-01,Alkoholunfälle,insgesamt,2017,11,33
2017-11-01,Verkehrsunfälle,insgesamt,2017,11,3809
2017-11-01,Verkehrsunfälle,mit Personenschäden,2017,11,373
2017-12-01,Verkehrsunfälle,mit Personenschäden,2017,12,307
2017-12-01,Verkehrsunfälle,Verletzte und Getötete,2017,12,376
2017-12-01,Alkoholunfälle,insgesamt,2017,12,42
2017-12-01,Fluchtunfälle,Verletzte und Getötete,2017,12,33
2017-12-01,Alkoholunfälle,Verletzte und Getötete,2017,12,17
2017-12-01,Verkehrsunfälle,insgesamt,2017,12,3494
2017-12-01,Fluchtunfälle,insgesamt,2017,12,873
2018-01-01,Alkoholunfälle,insgesamt,2018,1,22
2018-01-01,Fluchtunfälle,insgesamt,2018,1,860
2018-01-01,Alkoholunfälle,Verletzte und Getötete,2018,1,8
2018-01-01,Verkehrsunfälle,mit Personenschäden,2018,1,290
2018-01-01,Verkehrsunfälle,insgesamt,2018,1,3328
2018-01-01,Fluchtunfälle,Verletzte und Getötete,2018,1,40
2018-01-01,Verkehrsunfälle,Verletzte und Getötete,2018,1,350
2018-02-01,Verkehrsunfälle,Verletzte und Getötete,2018,2,328
2018-02-01,Verkehrsunfälle,mit Personenschäden,2018,2,265
2018-02-01,Alkoholunfälle,insgesamt,2018,2,24
2018-02-01,Fluchtunfälle,Verletzte und Getötete,2018,2,40
2018-02-01,Fluchtunfälle,insgesamt,2018,2,774
2018-02-01,Verkehrsunfälle,insgesamt,2018,2,3109
2018-02-01,Alkoholunfälle,Verletzte und Getötete,2018,2,13
2018-03-01,Alkoholunfälle,insgesamt,2018,3,32
2018-03-01,Verkehrsunfälle,mit Personenschäden,2018,3,331
2018-03-01,Verkehrsunfälle,Verletzte und Getötete,2018,3,383
2018-03-01,Verkehrsunfälle,insgesamt,2018,3,3796
2018-03-01,Fluchtunfälle,Verletzte und Getötete,2018,3,35
2018-03-01,Alkoholunfälle,Verletzte und Getötete,2018,3,12
2018-03-01,Fluchtunfälle,insgesamt,2018,3,954
2018-04-01,Alkoholunfälle,insgesamt,2018,4,25
2018-04-01,Verkehrsunfälle,insgesamt,2018,4,4016
2018-04-01,Fluchtunfälle,insgesamt,2018,4,1010
2018-04-01,Verkehrsunfälle,Verletzte und Getötete,2018,4,619
2018-04-01,Verkehrsunfälle,mit Personenschäden,2018,4,519
2018-04-01,Fluchtunfälle,Verletzte und Getötete,2018,4,44
2018-04-01,Alkoholunfälle,Verletzte und Getötete,2018,4,8
2018-05-01,Alkoholunfälle,Verletzte und Getötete,2018,5,23
2018-05-01,Alkoholunfälle,insgesamt,2018,5,34
2018-05-01,Verkehrsunfälle,mit Personenschäden,2018,5,528
2018-05-01,Verkehrsunfälle,insgesamt,2018,5,3953
2018-05-01,Fluchtunfälle,insgesamt,2018,5,994
2018-05-01,Fluchtunfälle,Verletzte und Getötete,2018,5,43
2018-05-01,Verkehrsunfälle,Verletzte und Getötete,2018,5,640
2018-06-01,Alkoholunfälle,Verletzte und Getötete,2018,6,14
2018-06-01,Verkehrsunfälle,insgesamt,2018,6,4284
2018-06-01,Fluchtunfälle,Verletzte und Getötete,2018,6,49
2018-06-01,Alkoholunfälle,insgesamt,2018,6,39
2018-06-01,Verkehrsunfälle,mit Personenschäden,2018,6,622
2018-06-01,Verkehrsunfälle,Verletzte und Getötete,2018,6,732
2018-06-01,Fluchtunfälle,insgesamt,2018,6,1034
2018-07-01,Fluchtunfälle,Verletzte und Getötete,2018,7,72
2018-07-01,Verkehrsunfälle,insgesamt,2018,7,4547
2018-07-01,Alkoholunfälle,Verletzte und Getötete,2018,7,29
2018-07-01,Verkehrsunfälle,Verletzte und Getötete,2018,7,852
2018-07-01,Fluchtunfälle,insgesamt,2018,7,1151
2018-07-01,Alkoholunfälle,insgesamt,2018,7,51
2018-07-01,Verkehrsunfälle,mit Personenschäden,2018,7,714
2018-08-01,Alkoholunfälle,insgesamt,2018,8,40
2018-08-01,Verkehrsunfälle,Verletzte und Getötete,2018,8,529
2018-08-01,Fluchtunfälle,insgesamt,2018,8,813
2018-08-01,Verkehrsunfälle,insgesamt,2018,8,3206
2018-08-01,Fluchtunfälle,Verletzte und Getötete,2018,8,39
2018-08-01,Alkoholunfälle,Verletzte und Getötete,2018,8,18
2018-08-01,Verkehrsunfälle,mit Personenschäden,2018,8,456
2018-09-01,Verkehrsunfälle,mit Personenschäden,2018,9,528
2018-09-01,Alkoholunfälle,Verletzte und Getötete,2018,9,22
2018-09-01,Fluchtunfälle,insgesamt,2018,9,1102
2018-09-01,Verkehrsunfälle,insgesamt,2018,9,4124
2018-09-01,Fluchtunfälle,Verletzte und Getötete,2018,9,59
2018-09-01,Verkehrsunfälle,Verletzte und Getötete,2018,9,645
2018-09-01,Alkoholunfälle,insgesamt,2018,9,36
2018-10-01,Verkehrsunfälle,insgesamt,2018,10,4468
2018-10-01,Verkehrsunfälle,mit Personenschäden,2018,10,529
2018-10-01,Alkoholunfälle,Verletzte und Getötete,2018,10,16
2018-10-01,Alkoholunfälle,insgesamt,2018,10,43
2018-10-01,Fluchtunfälle,insgesamt,2018,10,1127
2018-10-01,Fluchtunfälle,Verletzte und Getötete,2018,10,60
2018-10-01,Verkehrsunfälle,Verletzte und Getötete,2018,10,616
2018-11-01,Verkehrsunfälle,insgesamt,2018,11,4027
2018-11-01,Alkoholunfälle,Verletzte und Getötete,2018,11,13
2018-11-01,Alkoholunfälle,insgesamt,2018,11,31
2018-11-01,Verkehrsunfälle,mit Personenschäden,2018,11,407
2018-11-01,Verkehrsunfälle,Verletzte und Getötete,2018,11,485
2018-11-01,Fluchtunfälle,Verletzte und Getötete,2018,11,37
2018-11-01,Fluchtunfälle,insgesamt,2018,11,929
2018-12-01,Verkehrsunfälle,insgesamt,2018,12,3550
2018-12-01,Verkehrsunfälle,mit Personenschäden,2018,12,282
2018-12-01,Fluchtunfälle,Verletzte und Getötete,2018,12,37
2018-12-01,Alkoholunfälle,Verletzte und Getötete,2018,12,6
2018-12-01,Verkehrsunfälle,Verletzte und Getötete,2018,12,348
2018-12-01,Alkoholunfälle,insgesamt,2018,12,21
2018-12-01,Fluchtunfälle,insgesamt,2018,12,900
2019-01-01,Alkoholunfälle,Verletzte und Getötete,2019,1,7
2019-01-01,Verkehrsunfälle,mit Personenschäden,2019,1,243
2019-01-01,Verkehrsunfälle,insgesamt,2019,1,3440
2019-01-01,Fluchtunfälle,Verletzte und Getötete,2019,1,32
2019-01-01,Verkehrsunfälle,Verletzte und Getötete,2019,1,297
2019-01-01,Fluchtunfälle,insgesamt,2019,1,927
2019-01-01,Alkoholunfälle,insgesamt,2019,1,22
2019-02-01,Verkehrsunfälle,mit Personenschäden,2019,2,289
2019-02-01,Verkehrsunfälle,insgesamt,2019,2,3442
2019-02-01,Fluchtunfälle,Verletzte und Getötete,2019,2,26
2019-02-01,Alkoholunfälle,Verletzte und Getötete,2019,2,7
2019-02-01,Alkoholunfälle,insgesamt,2019,2,28
2019-02-01,Fluchtunfälle,insgesamt,2019,2,883
2019-02-01,Verkehrsunfälle,Verletzte und Getötete,2019,2,345
2019-03-01,Alkoholunfälle,insgesamt,2019,3,34
2019-03-01,Alkoholunfälle,Verletzte und Getötete,2019,3,22
2019-03-01,Verkehrsunfälle,mit Personenschäden,2019,3,369
2019-03-01,Verkehrsunfälle,Verletzte und Getötete,2019,3,427
2019-03-01,Fluchtunfälle,insgesamt,2019,3,1005
2019-03-01,Fluchtunfälle,Verletzte und Getötete,2019,3,44
2019-03-01,Verkehrsunfälle,insgesamt,2019,3,3940
2019-04-01,Fluchtunfälle,insgesamt,2019,4,967
2019-04-01,Alkoholunfälle,Verletzte und Getötete,2019,4,18
2019-04-01,Fluchtunfälle,Verletzte und Getötete,2019,4,35
2019-04-01,Alkoholunfälle,insgesamt,2019,4,36
2019-04-01,Verkehrsunfälle,Verletzte und Getötete,2019,4,515
2019-04-01,Verkehrsunfälle,mit Personenschäden,2019,4,426
2019-04-01,Verkehrsunfälle,insgesamt,2019,4,3781
2019-05-01,Fluchtunfälle,Verletzte und Getötete,2019,5,41
2019-05-01,Alkoholunfälle,Verletzte und Getötete,2019,5,21
2019-05-01,Alkoholunfälle,insgesamt,2019,5,39
2019-05-01,Verkehrsunfälle,mit Personenschäden,2019,5,416
2019-05-01,Verkehrsunfälle,Verletzte und Getötete,2019,5,484
2019-05-01,Fluchtunfälle,insgesamt,2019,5,1014
2019-05-01,Verkehrsunfälle,insgesamt,2019,5,4046
2019-06-01,Verkehrsunfälle,mit Personenschäden,2019,6,615
2019-06-01,Verkehrsunfälle,Verletzte und Getötete,2019,6,710
2019-06-01,Fluchtunfälle,insgesamt,2019,6,994
2019-06-01,Verkehrsunfälle,insgesamt,2019,6,3727
2019-06-01,Alkoholunfälle,Verletzte und Getötete,2019,6,24
2019-06-01,Fluchtunfälle,Verletzte und Getötete,2019,6,61
2019-06-01,Alkoholunfälle,insgesamt,2019,6,40
2019-07-01,Alkoholunfälle,insgesamt,2019,7,48
2019-07-01,Verkehrsunfälle,Verletzte und Getötete,2019,7,898
2019-07-01,Fluchtunfälle,insgesamt,2019,7,1187
2019-07-01,Alkoholunfälle,Verletzte und Getötete,2019,7,34
2019-07-01,Verkehrsunfälle,insgesamt,2019,7,4763
2019-07-01,Fluchtunfälle,Verletzte und Getötete,2019,7,81
2019-07-01,Verkehrsunfälle,mit Personenschäden,2019,7,762
2019-08-01,Verkehrsunfälle,insgesamt,2019,8,3214
2019-08-01,Alkoholunfälle,insgesamt,2019,8,31
2019-08-01,Verkehrsunfälle,mit Personenschäden,2019,8,451
2019-08-01,Verkehrsunfälle,Verletzte und Getötete,2019,8,532
2019-08-01,Fluchtunfälle,insgesamt,2019,8,820
2019-08-01,Fluchtunfälle,Verletzte und Getötete,2019,8,37
2019-08-01,Alkoholunfälle,Verletzte und Getötete,2019,8,23
2019-09-01,Verkehrsunfälle,mit Personenschäden,2019,9,533
2019-09-01,Fluchtunfälle,Verletzte und Getötete,2019,9,55
2019-09-01,Fluchtunfälle,insgesamt,2019,9,996
2019-09-01,Alkoholunfälle,insgesamt,2019,9,47
2019-09-01,Verkehrsunfälle,insgesamt,2019,9,4042
2019-09-01,Alkoholunfälle,Verletzte und Getötete,2019,9,20
2019-09-01,Verkehrsunfälle,Verletzte und Getötete,2019,9,609
2019-10-01,Alkoholunfälle,Verletzte und Getötete,2019,10,20
2019-10-01,Fluchtunfälle,insgesamt,2019,10,1088
2019-10-01,Alkoholunfälle,insgesamt,2019,10,45
2019-10-01,Verkehrsunfälle,insgesamt,2019,10,4348
2019-10-01,Verkehrsunfälle,Verletzte und Getötete,2019,10,591
2019-10-01,Verkehrsunfälle,mit Personenschäden,2019,10,500
2019-10-01,Fluchtunfälle,Verletzte und Getötete,2019,10,45
2019-11-01,Alkoholunfälle,Verletzte und Getötete,2019,11,19
2019-11-01,Verkehrsunfälle,mit Personenschäden,2019,11,383
2019-11-01,Fluchtunfälle,Verletzte und Getötete,2019,11,41
2019-11-01,Verkehrsunfälle,insgesamt,2019,11,3805
2019-11-01,Fluchtunfälle,insgesamt,2019,11,967
2019-11-01,Verkehrsunfälle,Verletzte und Getötete,2019,11,453
2019-11-01,Alkoholunfälle,insgesamt,2019,11,29
2019-12-01,Fluchtunfälle,Verletzte und Getötete,2019,12,43
2019-12-01,Alkoholunfälle,insgesamt,2019,12,35
2019-12-01,Verkehrsunfälle,insgesamt,2019,12,3462
2019-12-01,Verkehrsunfälle,mit Personenschäden,2019,12,326
2019-12-01,Verkehrsunfälle,Verletzte und Getötete,2019,12,378
2019-12-01,Fluchtunfälle,insgesamt,2019,12,925
2019-12-01,Alkoholunfälle,Verletzte und Getötete,2019,12,12
2020-01-01,Fluchtunfälle,insgesamt,2020,1,791
2020-01-01,Verkehrsunfälle,mit Personenschäden,2020,1,301
2020-01-01,Alkoholunfälle,insgesamt,2020,1,28
2020-01-01,Fluchtunfälle,Verletzte und Getötete,2020,1,28
